USNO B1.0 (full catalog)
129\b1296.acc	09/26/2002 18:42:40	2880
129\b1296.cat	09/26/2002 18:42:45	43628960
129\b1297.acc	09/26/2002 18:42:45	2880
129\b1297.cat	09/26/2002 18:42:51	43462080
129\b1298.acc	09/26/2002 18:42:51	2880
129\b1298.cat	09/26/2002 18:42:57	42481520
129\b1299.acc	09/26/2002 18:42:59	2880
129\b1299.cat	09/26/2002 18:43:05	41271040
130\b1300.acc	09/26/2002 18:43:05	2880
130\b1300.cat	09/26/2002 18:43:10	40818080
130\b1301.acc	09/26/2002 18:43:10	2880
130\b1301.cat	09/26/2002 18:43:16	40507520
130\b1302.acc	09/26/2002 18:43:16	2880
130\b1302.cat	09/26/2002 18:43:21	40570160
130\b1303.acc	09/26/2002 18:43:21	2880
130\b1303.cat	09/26/2002 18:43:27	40647200
130\b1304.acc	09/26/2002 18:43:27	2880
130\b1304.cat	09/26/2002 18:43:33	40791840
130\b1305.acc	09/26/2002 18:43:33	2880
130\b1305.cat	09/26/2002 18:43:38	40934480
130\b1306.acc	09/26/2002 18:43:38	2880
130\b1306.cat	09/26/2002 18:43:43	40837760
130\b1307.acc	09/26/2002 18:43:43	2880
130\b1307.cat	09/26/2002 18:43:49	40800800
130\b1308.acc	09/26/2002 18:43:49	2880
130\b1308.cat	09/26/2002 18:43:54	40837840
130\b1309.acc	09/26/2002 18:43:54	2880
130\b1309.cat	09/26/2002 18:43:59	40464880
131\b1310.acc	09/26/2002 18:43:59	2880
131\b1310.cat	09/26/2002 18:44:05	40085280
131\b1311.acc	09/26/2002 18:44:05	2880
131\b1311.cat	09/26/2002 18:44:10	40256160
131\b1312.acc	09/26/2002 18:44:10	2880
131\b1312.cat	09/26/2002 18:44:15	40192480
131\b1313.acc	09/26/2002 18:44:17	2880
131\b1313.cat	09/26/2002 18:44:22	40381200
131\b1314.acc	09/26/2002 18:44:23	2880
131\b1314.cat	09/26/2002 18:44:28	40410080
131\b1315.acc	09/26/2002 18:44:28	2880
131\b1315.cat	09/26/2002 18:44:33	40659040
131\b1316.acc	09/26/2002 18:44:33	2880
131\b1316.cat	09/26/2002 18:44:39	41399920
131\b1317.acc	09/26/2002 18:44:39	2880
131\b1317.cat	09/26/2002 18:44:44	42683120
131\b1318.acc	09/26/2002 18:44:44	2880
131\b1318.cat	09/26/2002 18:44:50	43448720
131\b1319.acc	09/26/2002 18:44:50	2880
131\b1319.cat	09/26/2002 18:44:56	44413840
132\b1320.acc	09/26/2002 18:44:56	2880
132\b1320.cat	09/26/2002 18:45:02	45779040
132\b1321.acc	09/26/2002 18:45:02	2880
132\b1321.cat	09/26/2002 18:45:09	47267120
132\b1322.acc	09/26/2002 18:45:09	2880
132\b1322.cat	09/26/2002 18:45:16	47924000
132\b1323.acc	09/26/2002 18:45:16	2880
132\b1323.cat	09/26/2002 18:45:22	48679760
132\b1324.acc	09/26/2002 18:45:22	2880
132\b1324.cat	09/26/2002 18:45:29	48642000
132\b1325.acc	09/26/2002 18:45:31	2880
132\b1325.cat	09/26/2002 18:45:38	48884080
132\b1326.acc	09/26/2002 18:45:38	2880
132\b1326.cat	09/26/2002 18:45:45	49340880
132\b1327.acc	09/26/2002 18:45:46	2880
132\b1327.cat	09/26/2002 18:45:54	50527520
132\b1328.acc	09/26/2002 18:45:54	2880
132\b1328.cat	09/26/2002 18:46:01	51172720
132\b1329.acc	09/26/2002 18:46:02	2880
132\b1329.cat	09/26/2002 18:46:09	50121840
133\b1330.acc	09/26/2002 18:46:09	2880
133\b1330.cat	09/26/2002 18:46:16	49283440
133\b1331.acc	09/26/2002 18:46:17	2880
133\b1331.cat	09/26/2002 18:46:26	48806000
133\b1332.acc	09/26/2002 18:46:27	2880
133\b1332.cat	09/26/2002 18:46:34	47199360
133\b1333.acc	09/26/2002 18:46:34	2880
133\b1333.cat	09/26/2002 18:46:40	43889360
133\b1334.acc	09/26/2002 18:46:41	2880
133\b1334.cat	09/26/2002 18:46:46	41224800
133\b1335.acc	09/26/2002 18:46:46	2880
133\b1335.cat	09/26/2002 18:46:53	40336240
133\b1336.acc	09/26/2002 18:46:53	2880
133\b1336.cat	09/26/2002 18:46:58	40495040
133\b1337.acc	09/26/2002 18:46:58	2880
133\b1337.cat	09/26/2002 18:47:03	40435840
133\b1338.acc	09/26/2002 18:47:03	2880
133\b1338.cat	09/26/2002 18:47:09	40328160
133\b1339.acc	09/26/2002 18:47:09	2880
133\b1339.cat	09/26/2002 18:47:14	40667840
134\b1340.acc	09/26/2002 18:47:14	2880
134\b1340.cat	09/26/2002 18:47:20	41087360
134\b1341.acc	09/26/2002 18:47:20	2880
134\b1341.cat	09/26/2002 18:47:26	42488960
134\b1342.acc	09/26/2002 18:47:26	2880
134\b1342.cat	09/26/2002 18:47:32	42706800
134\b1343.acc	09/26/2002 18:47:32	2880
134\b1343.cat	09/26/2002 18:47:37	42817920
134\b1344.acc	09/26/2002 18:47:37	2880
134\b1344.cat	09/26/2002 18:47:44	42179280
134\b1345.acc	09/26/2002 18:47:44	2880
134\b1345.cat	09/26/2002 18:47:51	41845920
134\b1346.acc	09/26/2002 18:47:51	2880
134\b1346.cat	09/26/2002 18:47:57	41686080
134\b1347.acc	09/26/2002 18:47:57	2880
134\b1347.cat	09/26/2002 18:48:02	41894400
134\b1348.acc	09/26/2002 18:48:02	2880
134\b1348.cat	09/26/2002 18:48:08	42138560
134\b1349.acc	09/26/2002 18:48:08	2880
134\b1349.cat	09/26/2002 18:48:15	42088560
135\b1350.acc	09/26/2002 18:48:16	2880
135\b1350.cat	09/26/2002 18:48:22	42355280
135\b1351.acc	09/26/2002 18:48:22	2880
135\b1351.cat	09/26/2002 18:48:27	42135760
135\b1352.acc	09/26/2002 18:48:27	2880
135\b1352.cat	09/26/2002 18:48:33	42699360
135\b1353.acc	09/26/2002 18:48:33	2880
135\b1353.cat	09/26/2002 18:48:39	42760240
135\b1354.acc	09/26/2002 18:48:39	2880
135\b1354.cat	09/26/2002 18:48:45	43243520
135\b1355.acc	09/26/2002 18:48:45	2880
135\b1355.cat	09/26/2002 18:48:50	43391440
135\b1356.acc	09/26/2002 18:48:51	2880
135\b1356.cat	09/26/2002 18:48:56	43516640
135\b1357.acc	09/26/2002 18:48:56	2880
135\b1357.cat	09/26/2002 18:49:04	43632320
135\b1358.acc	09/26/2002 18:49:04	2880
135\b1358.cat	09/26/2002 18:49:09	42599680
135\b1359.acc	09/26/2002 18:49:09	2880
135\b1359.cat	09/26/2002 18:49:15	42230480
136\b1360.acc	09/26/2002 18:49:15	2880
136\b1360.cat	09/26/2002 18:49:20	41113120
136\b1361.acc	09/26/2002 18:49:20	2880
136\b1361.cat	09/26/2002 18:49:26	41512080
136\b1362.acc	09/26/2002 18:49:26	2880
136\b1362.cat	09/26/2002 18:49:31	41565360
136\b1363.acc	09/26/2002 18:49:31	2880
136\b1363.cat	09/26/2002 18:49:37	41977840
136\b1364.acc	09/26/2002 18:49:37	2880
136\b1364.cat	09/26/2002 18:49:42	41866000
136\b1365.acc	09/26/2002 18:49:42	2880
136\b1365.cat	09/26/2002 18:49:48	41635040
136\b1366.acc	09/26/2002 18:49:48	2880
136\b1366.cat	09/26/2002 18:49:53	42412880
136\b1367.acc	09/26/2002 18:49:53	2880
136\b1367.cat	09/26/2002 18:49:59	43166800
136\b1368.acc	09/26/2002 18:50:01	2880
136\b1368.cat	09/26/2002 18:50:07	44024240
136\b1369.acc	09/26/2002 18:50:07	2880
136\b1369.cat	09/26/2002 18:50:13	44824080
137\b1370.acc	09/26/2002 18:50:13	2880
137\b1370.cat	09/26/2002 18:50:20	47004000
137\b1371.acc	09/26/2002 18:50:20	2880
137\b1371.cat	09/26/2002 18:50:26	48826640
137\b1372.acc	09/26/2002 18:50:28	2880
137\b1372.cat	09/26/2002 18:50:35	49884480
137\b1373.acc	09/26/2002 18:50:35	2880
137\b1373.cat	09/26/2002 18:50:41	49943040
137\b1374.acc	09/26/2002 18:50:43	2880
137\b1374.cat	09/26/2002 18:50:51	49701760
137\b1375.acc	09/26/2002 18:50:51	2880
137\b1375.cat	09/26/2002 18:50:58	49445120
137\b1376.acc	09/26/2002 18:50:59	2880
137\b1376.cat	09/26/2002 18:51:06	49768400
137\b1377.acc	09/26/2002 18:51:06	2880
137\b1377.cat	09/26/2002 18:51:13	51217600
137\b1378.acc	09/26/2002 18:51:14	2880
137\b1378.cat	09/26/2002 18:51:22	51072720
137\b1379.acc	09/26/2002 18:51:22	2880
137\b1379.cat	09/26/2002 18:51:29	50280960
138\b1380.acc	09/26/2002 18:51:30	2880
138\b1380.cat	09/26/2002 18:51:37	49334080
138\b1381.acc	09/26/2002 18:51:37	2880
138\b1381.cat	09/26/2002 18:51:44	48604320
138\b1382.acc	09/26/2002 18:51:45	2880
138\b1382.cat	09/26/2002 18:51:52	47336720
138\b1383.acc	09/26/2002 18:51:52	2880
138\b1383.cat	09/26/2002 18:51:58	45012720
138\b1384.acc	09/26/2002 18:51:58	2880
138\b1384.cat	09/26/2002 18:52:04	42046480
138\b1385.acc	09/26/2002 18:52:04	2880
138\b1385.cat	09/26/2002 18:52:11	41008960
138\b1386.acc	09/26/2002 18:52:11	2880
138\b1386.cat	09/26/2002 18:52:17	40862240
138\b1387.acc	09/26/2002 18:52:17	2880
138\b1387.cat	09/26/2002 18:52:22	40885520
138\b1388.acc	09/26/2002 18:52:22	2880
138\b1388.cat	09/26/2002 18:52:28	40729680
138\b1389.acc	09/26/2002 18:52:28	2880
138\b1389.cat	09/26/2002 18:52:33	41014480
139\b1390.acc	09/26/2002 18:52:33	2880
139\b1390.cat	09/26/2002 18:52:38	41118320
139\b1391.acc	09/26/2002 18:52:38	2880
139\b1391.cat	09/26/2002 18:52:44	41247760
139\b1392.acc	09/26/2002 18:52:44	2880
139\b1392.cat	09/26/2002 18:52:50	40950720
139\b1393.acc	09/26/2002 18:52:50	2880
139\b1393.cat	09/26/2002 18:52:55	40918240
139\b1394.acc	09/26/2002 18:52:55	2880
139\b1394.cat	09/26/2002 18:53:00	41137040
139\b1395.acc	09/26/2002 18:53:00	2880
139\b1395.cat	09/26/2002 18:53:05	41192240
139\b1396.acc	09/26/2002 18:53:05	2880
139\b1396.cat	09/26/2002 18:53:11	41045760
139\b1397.acc	09/26/2002 18:53:11	2880
139\b1397.cat	09/26/2002 18:53:16	40822160
139\b1398.acc	09/26/2002 18:53:16	2880
139\b1398.cat	09/26/2002 18:53:21	41062160
139\b1399.acc	09/26/2002 18:53:21	2880
139\b1399.cat	09/26/2002 18:53:26	40860800
140\b1400.acc	09/26/2002 18:53:26	2880
140\b1400.cat	09/26/2002 18:53:31	41335200
140\b1401.acc	09/26/2002 18:53:31	2880
140\b1401.cat	09/26/2002 18:53:37	42041440
140\b1402.acc	09/26/2002 18:53:37	2880
140\b1402.cat	09/26/2002 18:53:42	42544960
140\b1403.acc	09/26/2002 18:53:42	2880
140\b1403.cat	09/26/2002 18:53:50	42438640
140\b1404.acc	09/26/2002 18:53:50	2880
140\b1404.cat	09/26/2002 18:53:56	41687600
140\b1405.acc	09/26/2002 18:53:56	2880
140\b1405.cat	09/26/2002 18:54:01	40974480
140\b1406.acc	09/26/2002 18:54:01	2880
140\b1406.cat	09/26/2002 18:54:06	41064400
140\b1407.acc	09/26/2002 18:54:06	2880
140\b1407.cat	09/26/2002 18:54:12	41189920
140\b1408.acc	09/26/2002 18:54:12	2880
140\b1408.cat	09/26/2002 18:54:17	41359120
140\b1409.acc	09/26/2002 18:54:17	2880
140\b1409.cat	09/26/2002 18:54:22	40969200
141\b1410.acc	09/26/2002 18:54:22	2880
141\b1410.cat	09/26/2002 18:54:28	40706480
141\b1411.acc	09/26/2002 18:54:28	2880
141\b1411.cat	09/26/2002 18:54:33	40739600
141\b1412.acc	09/26/2002 18:54:33	2880
141\b1412.cat	09/26/2002 18:54:38	40811760
141\b1413.acc	09/26/2002 18:54:38	2880
141\b1413.cat	09/26/2002 18:54:43	41647040
141\b1414.acc	09/26/2002 18:54:43	2880
141\b1414.cat	09/26/2002 18:54:48	41096560
141\b1415.acc	09/26/2002 18:54:48	2880
141\b1415.cat	09/26/2002 18:54:54	41292400
141\b1416.acc	09/26/2002 18:54:54	2880
141\b1416.cat	09/26/2002 18:55:00	42530080
141\b1417.acc	09/26/2002 18:55:00	2880
141\b1417.cat	09/26/2002 18:55:05	43430720
141\b1418.acc	09/26/2002 18:55:05	2880
141\b1418.cat	09/26/2002 18:55:11	43502080
141\b1419.acc	09/26/2002 18:55:11	2880
141\b1419.cat	09/26/2002 18:55:18	43132960
142\b1420.acc	09/26/2002 18:55:19	2880
142\b1420.cat	09/26/2002 18:55:24	43976800
142\b1421.acc	09/26/2002 18:55:25	2880
142\b1421.cat	09/26/2002 18:55:31	45320720
142\b1422.acc	09/26/2002 18:55:31	2880
142\b1422.cat	09/26/2002 18:55:37	46435520
142\b1423.acc	09/26/2002 18:55:37	2880
142\b1423.cat	09/26/2002 18:55:43	46395280
142\b1424.acc	09/26/2002 18:55:43	2880
142\b1424.cat	09/26/2002 18:55:51	46184960
142\b1425.acc	09/26/2002 18:55:51	2880
142\b1425.cat	09/26/2002 18:55:58	46180000
142\b1426.acc	09/26/2002 18:55:58	2880
142\b1426.cat	09/26/2002 18:56:04	46960240
142\b1427.acc	09/26/2002 18:56:06	2880
142\b1427.cat	09/26/2002 18:56:14	47678000
142\b1428.acc	09/26/2002 18:56:14	2880
142\b1428.cat	09/26/2002 18:56:21	47819440
142\b1429.acc	09/26/2002 18:56:22	2880
142\b1429.cat	09/26/2002 18:56:28	47280560
143\b1430.acc	09/26/2002 18:56:28	2880
143\b1430.cat	09/26/2002 18:56:34	46444400
143\b1431.acc	09/26/2002 18:56:34	2880
143\b1431.cat	09/26/2002 18:56:41	46423040
143\b1432.acc	09/26/2002 18:56:41	2880
143\b1432.cat	09/26/2002 18:56:48	44793920
143\b1433.acc	09/26/2002 18:56:48	2880
143\b1433.cat	09/26/2002 18:56:54	41982960
143\b1434.acc	09/26/2002 18:56:54	2880
143\b1434.cat	09/26/2002 18:56:59	38989680
143\b1435.acc	09/26/2002 18:56:59	2880
143\b1435.cat	09/26/2002 18:57:04	38066640
143\b1436.acc	09/26/2002 18:57:04	2880
143\b1436.cat	09/26/2002 18:57:08	38048960
143\b1437.acc	09/26/2002 18:57:08	2880
143\b1437.cat	09/26/2002 18:57:13	38125520
143\b1438.acc	09/26/2002 18:57:13	2880
143\b1438.cat	09/26/2002 18:57:18	38187840
143\b1439.acc	09/26/2002 18:57:18	2880
143\b1439.cat	09/26/2002 18:57:23	38045600
144\b1440.acc	09/26/2002 18:57:23	2880
144\b1440.cat	09/26/2002 18:57:28	37890240
144\b1441.acc	09/26/2002 18:57:28	2880
144\b1441.cat	09/26/2002 18:57:34	38171280
144\b1442.acc	09/26/2002 18:57:34	2880
144\b1442.cat	09/26/2002 18:57:39	38162400
144\b1443.acc	09/26/2002 18:57:40	2880
144\b1443.cat	09/26/2002 18:57:44	38494560
144\b1444.acc	09/26/2002 18:57:45	2880
144\b1444.cat	09/26/2002 18:57:50	38280560
144\b1445.acc	09/26/2002 18:57:50	2880
144\b1445.cat	09/26/2002 18:57:55	38351200
144\b1446.acc	09/26/2002 18:57:56	2880
144\b1446.cat	09/26/2002 18:58:00	38195360
144\b1447.acc	09/26/2002 18:58:01	2880
144\b1447.cat	09/26/2002 18:58:05	37935280
144\b1448.acc	09/26/2002 18:58:06	2880
144\b1448.cat	09/26/2002 18:58:11	37867120
144\b1449.acc	09/26/2002 18:58:11	2880
144\b1449.cat	09/26/2002 18:58:16	37840720
145\b1450.acc	09/26/2002 18:58:16	2880
145\b1450.cat	09/26/2002 18:58:21	37897040
145\b1451.acc	09/26/2002 18:58:21	2880
145\b1451.cat	09/26/2002 18:58:26	37838160
145\b1452.acc	09/26/2002 18:58:27	2880
145\b1452.cat	09/26/2002 18:58:32	37667520
145\b1453.acc	09/26/2002 18:58:32	2880
145\b1453.cat	09/26/2002 18:58:37	37777120
145\b1454.acc	09/26/2002 18:58:37	2880
145\b1454.cat	09/26/2002 18:58:42	37801840
145\b1455.acc	09/26/2002 18:58:42	2880
145\b1455.cat	09/26/2002 18:58:47	37764880
145\b1456.acc	09/26/2002 18:58:48	2880
145\b1456.cat	09/26/2002 18:58:52	37762400
145\b1457.acc	09/26/2002 18:58:53	2880
145\b1457.cat	09/26/2002 18:58:58	37712800
145\b1458.acc	09/26/2002 18:58:58	2880
145\b1458.cat	09/26/2002 18:59:03	37720560
145\b1459.acc	09/26/2002 18:59:03	2880
145\b1459.cat	09/26/2002 18:59:08	37828640
146\b1460.acc	09/26/2002 18:59:09	2880
146\b1460.cat	09/26/2002 18:59:13	38091440
146\b1461.acc	09/26/2002 18:59:13	2880
146\b1461.cat	09/26/2002 18:59:18	38889680
146\b1462.acc	09/26/2002 18:59:19	2880
146\b1462.cat	09/26/2002 18:59:24	39138000
146\b1463.acc	09/26/2002 18:59:24	2880
146\b1463.cat	09/26/2002 18:59:29	38917440
146\b1464.acc	09/26/2002 18:59:30	2880
146\b1464.cat	09/26/2002 18:59:34	38581040
146\b1465.acc	09/26/2002 18:59:34	2880
146\b1465.cat	09/26/2002 18:59:39	38295920
146\b1466.acc	09/26/2002 18:59:40	2880
146\b1466.cat	09/26/2002 18:59:44	39025200
146\b1467.acc	09/26/2002 18:59:45	2880
146\b1467.cat	09/26/2002 18:59:50	39770640
146\b1468.acc	09/26/2002 18:59:50	2880
146\b1468.cat	09/26/2002 18:59:56	40747520
146\b1469.acc	09/26/2002 18:59:56	2880
146\b1469.cat	09/26/2002 19:00:01	40994720
147\b1470.acc	09/26/2002 19:00:01	2880
147\b1470.cat	09/26/2002 19:00:06	41817360
147\b1471.acc	09/26/2002 19:00:06	2880
147\b1471.cat	09/26/2002 19:00:12	43586080
147\b1472.acc	09/26/2002 19:00:12	2880
147\b1472.cat	09/26/2002 19:00:18	45032400
147\b1473.acc	09/26/2002 19:00:18	2880
147\b1473.cat	09/26/2002 19:00:24	44999600
147\b1474.acc	09/26/2002 19:00:24	2880
147\b1474.cat	09/26/2002 19:00:30	44259200
147\b1475.acc	09/26/2002 19:00:32	2880
147\b1475.cat	09/26/2002 19:00:38	44468480
147\b1476.acc	09/26/2002 19:00:38	2880
147\b1476.cat	09/26/2002 19:00:44	45135840
147\b1477.acc	09/26/2002 19:00:44	2880
147\b1477.cat	09/26/2002 19:00:50	45193360
147\b1478.acc	09/26/2002 19:00:50	2880
147\b1478.cat	09/26/2002 19:00:58	44519360
147\b1479.acc	09/26/2002 19:00:58	2880
147\b1479.cat	09/26/2002 19:01:04	43296640
148\b1480.acc	09/26/2002 19:01:04	2880
148\b1480.cat	09/26/2002 19:01:10	42053680
148\b1481.acc	09/26/2002 19:01:10	2880
148\b1481.cat	09/26/2002 19:01:16	41168400
148\b1482.acc	09/26/2002 19:01:16	2880
148\b1482.cat	09/26/2002 19:01:21	39630240
148\b1483.acc	09/26/2002 19:01:21	2880
148\b1483.cat	09/26/2002 19:01:27	36924880
148\b1484.acc	09/26/2002 19:01:27	2880
148\b1484.cat	09/26/2002 19:01:32	33932240
148\b1485.acc	09/26/2002 19:01:32	2880
148\b1485.cat	09/26/2002 19:01:36	32228320
148\b1486.acc	09/26/2002 19:01:36	2880
148\b1486.cat	09/26/2002 19:01:40	32250720
148\b1487.acc	09/26/2002 19:01:40	2880
148\b1487.cat	09/26/2002 19:01:44	32168880
148\b1488.acc	09/26/2002 19:01:45	2880
148\b1488.cat	09/26/2002 19:01:49	32331760
148\b1489.acc	09/26/2002 19:01:49	2880
148\b1489.cat	09/26/2002 19:01:54	32053840
149\b1490.acc	09/26/2002 19:01:55	2880
149\b1490.cat	09/26/2002 19:01:59	32085200
149\b1491.acc	09/26/2002 19:02:01	2880
149\b1491.cat	09/26/2002 19:02:05	32245600
149\b1492.acc	09/26/2002 19:02:05	2880
149\b1492.cat	09/26/2002 19:02:10	31735840
149\b1493.acc	09/26/2002 19:02:11	2880
149\b1493.cat	09/26/2002 19:02:15	31889840
149\b1494.acc	09/26/2002 19:02:17	2880
149\b1494.cat	09/26/2002 19:02:22	31732560
149\b1495.acc	09/26/2002 19:02:22	2880
149\b1495.cat	09/26/2002 19:02:26	31774480
149\b1496.acc	09/26/2002 19:02:27	2880
149\b1496.cat	09/26/2002 19:02:31	31590640
149\b1497.acc	09/26/2002 19:02:31	2880
149\b1497.cat	09/26/2002 19:02:36	31616560
149\b1498.acc	09/26/2002 19:02:37	2880
149\b1498.cat	09/26/2002 19:02:40	31595680
149\b1499.acc	09/26/2002 19:02:42	2880
149\b1499.cat	09/26/2002 19:02:46	31395680
150\b1500.acc	09/26/2002 19:02:47	2880
150\b1500.cat	09/26/2002 19:02:51	31151600
150\b1501.acc	09/26/2002 19:02:52	2880
150\b1501.cat	09/26/2002 19:02:56	30982560
150\b1502.acc	09/26/2002 19:02:56	2880
150\b1502.cat	09/26/2002 19:03:01	31213600
150\b1503.acc	09/26/2002 19:03:03	2880
150\b1503.cat	09/26/2002 19:03:07	31064320
150\b1504.acc	09/26/2002 19:03:07	2880
150\b1504.cat	09/26/2002 19:03:11	31179440
150\b1505.acc	09/26/2002 19:03:13	2880
150\b1505.cat	09/26/2002 19:03:17	30929680
150\b1506.acc	09/26/2002 19:03:17	2880
150\b1506.cat	09/26/2002 19:03:22	30623600
150\b1507.acc	09/26/2002 19:03:22	2880
150\b1507.cat	09/26/2002 19:03:27	30541840
150\b1508.acc	09/26/2002 19:03:28	2880
150\b1508.cat	09/26/2002 19:03:32	30695280
150\b1509.acc	09/26/2002 19:03:33	2880
150\b1509.cat	09/26/2002 19:03:37	30575040
151\b1510.acc	09/26/2002 19:03:39	2880
151\b1510.cat	09/26/2002 19:03:43	30153360
151\b1511.acc	09/26/2002 19:03:44	2880
151\b1511.cat	09/26/2002 19:03:48	30374880
151\b1512.acc	09/26/2002 19:03:49	2880
151\b1512.cat	09/26/2002 19:03:53	30272160
151\b1513.acc	09/26/2002 19:03:54	2880
151\b1513.cat	09/26/2002 19:03:58	30320960
151\b1514.acc	09/26/2002 19:03:59	2880
151\b1514.cat	09/26/2002 19:04:03	29915120
151\b1515.acc	09/26/2002 19:04:04	2880
151\b1515.cat	09/26/2002 19:04:08	30086880
151\b1516.acc	09/26/2002 19:04:09	2880
151\b1516.cat	09/26/2002 19:04:13	30478800
151\b1517.acc	09/26/2002 19:04:14	2880
151\b1517.cat	09/26/2002 19:04:18	31088480
151\b1518.acc	09/26/2002 19:04:18	2880
151\b1518.cat	09/26/2002 19:04:25	31216880
151\b1519.acc	09/26/2002 19:04:25	2880
151\b1519.cat	09/26/2002 19:04:29	31489680
152\b1520.acc	09/26/2002 19:04:30	2880
152\b1520.cat	09/26/2002 19:04:34	33197600
152\b1521.acc	09/26/2002 19:04:34	2880
152\b1521.cat	09/26/2002 19:04:39	35500880
152\b1522.acc	09/26/2002 19:04:40	2880
152\b1522.cat	09/26/2002 19:04:45	37064800
152\b1523.acc	09/26/2002 19:04:45	2880
152\b1523.cat	09/26/2002 19:04:52	37235200
152\b1524.acc	09/26/2002 19:04:52	2880
152\b1524.cat	09/26/2002 19:04:56	36225280
152\b1525.acc	09/26/2002 19:04:56	2880
152\b1525.cat	09/26/2002 19:05:01	36344480
152\b1526.acc	09/26/2002 19:05:01	2880
152\b1526.cat	09/26/2002 19:05:06	36944800
152\b1527.acc	09/26/2002 19:05:06	2880
152\b1527.cat	09/26/2002 19:05:11	37425280
152\b1528.acc	09/26/2002 19:05:12	2880
152\b1528.cat	09/26/2002 19:05:16	37611280
152\b1529.acc	09/26/2002 19:05:16	2880
152\b1529.cat	09/26/2002 19:05:21	36749200
153\b1530.acc	09/26/2002 19:05:22	2880
153\b1530.cat	09/26/2002 19:05:27	36091840
153\b1531.acc	09/26/2002 19:05:27	2880
153\b1531.cat	09/26/2002 19:05:31	35389920
153\b1532.acc	09/26/2002 19:05:31	2880
153\b1532.cat	09/26/2002 19:05:37	34758400
153\b1533.acc	09/26/2002 19:05:38	2880
153\b1533.cat	09/26/2002 19:05:42	32231120
153\b1534.acc	09/26/2002 19:05:43	2880
153\b1534.cat	09/26/2002 19:05:46	29182320
153\b1535.acc	09/26/2002 19:05:48	2880
153\b1535.cat	09/26/2002 19:05:52	28286640
153\b1536.acc	09/26/2002 19:05:52	2880
153\b1536.cat	09/26/2002 19:05:57	28657040
153\b1537.acc	09/26/2002 19:05:58	2880
153\b1537.cat	09/26/2002 19:06:02	28412240
153\b1538.acc	09/26/2002 19:06:04	2880
153\b1538.cat	09/26/2002 19:06:07	27314480
153\b1539.acc	09/26/2002 19:06:09	2880
153\b1539.cat	09/26/2002 19:06:12	26732960
154\b1540.acc	09/26/2002 19:06:14	2880
154\b1540.cat	09/26/2002 19:06:18	26293600
154\b1541.acc	09/26/2002 19:06:19	2880
154\b1541.cat	09/26/2002 19:06:22	26296720
154\b1542.acc	09/26/2002 19:06:22	2880
154\b1542.cat	09/26/2002 19:06:27	25963280
154\b1543.acc	09/26/2002 19:06:27	2880
154\b1543.cat	09/26/2002 19:06:30	25747680
154\b1544.acc	09/26/2002 19:06:30	2880
154\b1544.cat	09/26/2002 19:06:34	25408640
154\b1545.acc	09/26/2002 19:06:34	2880
154\b1545.cat	09/26/2002 19:06:38	25278320
154\b1546.acc	09/26/2002 19:06:38	2880
154\b1546.cat	09/26/2002 19:06:43	25011360
154\b1547.acc	09/26/2002 19:06:43	2880
154\b1547.cat	09/26/2002 19:06:46	24733920
154\b1548.acc	09/26/2002 19:06:46	2880
154\b1548.cat	09/26/2002 19:06:49	24564320
154\b1549.acc	09/26/2002 19:06:49	2880
154\b1549.cat	09/26/2002 19:06:53	24048000
155\b1550.acc	09/26/2002 19:06:53	2880
155\b1550.cat	09/26/2002 19:06:56	23956160
155\b1551.acc	09/26/2002 19:06:56	2880
155\b1551.cat	09/26/2002 19:06:59	23673440
155\b1552.acc	09/26/2002 19:07:00	2880
155\b1552.cat	09/26/2002 19:07:03	23612080
155\b1553.acc	09/26/2002 19:07:03	2880
155\b1553.cat	09/26/2002 19:07:09	23125760
155\b1554.acc	09/26/2002 19:07:10	2880
155\b1554.cat	09/26/2002 19:07:13	22639360
155\b1555.acc	09/26/2002 19:07:13	2880
155\b1555.cat	09/26/2002 19:07:16	22393440
155\b1556.acc	09/26/2002 19:07:16	2880
155\b1556.cat	09/26/2002 19:07:19	22033280
155\b1557.acc	09/26/2002 19:07:19	2880
155\b1557.cat	09/26/2002 19:07:22	21821120
155\b1558.acc	09/26/2002 19:07:22	2880
155\b1558.cat	09/26/2002 19:07:24	21469280
155\b1559.acc	09/26/2002 19:07:25	2880
155\b1559.cat	09/26/2002 19:07:30	21508400
156\b1560.acc	09/26/2002 19:07:30	2880
156\b1560.cat	09/26/2002 19:07:34	21176080
156\b1561.acc	09/26/2002 19:07:34	2880
156\b1561.cat	09/26/2002 19:07:37	20954400
156\b1562.acc	09/26/2002 19:07:37	2880
156\b1562.cat	09/26/2002 19:07:40	20875040
156\b1563.acc	09/26/2002 19:07:40	2880
156\b1563.cat	09/26/2002 19:07:43	20833440
156\b1564.acc	09/26/2002 19:07:44	2880
156\b1564.cat	09/26/2002 19:07:48	20598080
156\b1565.acc	09/26/2002 19:07:48	2880
156\b1565.cat	09/26/2002 19:07:51	20542320
156\b1566.acc	09/26/2002 19:07:51	2880
156\b1566.cat	09/26/2002 19:07:55	21202640
156\b1567.acc	09/26/2002 19:07:55	2880
156\b1567.cat	09/26/2002 19:07:58	21681520
156\b1568.acc	09/26/2002 19:07:58	2880
156\b1568.cat	09/26/2002 19:08:01	22094720
156\b1569.acc	09/26/2002 19:08:02	2880
156\b1569.cat	09/26/2002 19:08:05	22098800
